type,latitude,longitude,alt
T,48.1948516667,-3.01773666667,167.7
T,48.19485,-3.017735,167.8
T,48.1948483333,-3.017735,167.7
T,48.1948483333,-3.017735,167.6
T,48.19485,-3.017735,167.3
T,48.1948516667,-3.017735,167.1
T,48.1948533333,-3.01773666667,166.6
T,48.194855,-3.01773833333,166.6
T,48.1948566667,-3.01774,166.5
T,48.1948633333,-3.01774166667,166.4
T,48.1948716667,-3.01774333333,166.4
T,48.1948816667,-3.01774666667,166.5
T,48.1948933333,-3.01775166667,166.5
T,48.194905,-3.01775833333,166.5
T,48.1949166667,-3.01776666667,166.6
T,48.1949283333,-3.017775,166.6
T,48.1949383333,-3.017785,166.6
T,48.1949483333,-3.01779666667,166.7
T,48.1949566667,-3.01781,166.7
T,48.194965,-3.017825,166.7
T,48.1949716667,-3.01784,166.7
T,48.1949783333,-3.017855,166.8
T,48.194985,-3.01787,166.8
T,48.1949916667,-3.017885,166.9
T,48.195,-3.01789833333,166.8
T,48.1950066667,-3.017915,166.9
T,48.1950133333,-3.01793,166.7
T,48.19502,-3.01794333333,166.8
T,48.1950283333,-3.01795666667,166.7
T,48.1950366667,-3.01797333333,166.6
T,48.1950433333,-3.01798833333,166.6
T,48.1950516667,-3.01800166667,166.6
T,48.19506,-3.01801333333,166.6
T,48.19507,-3.01802,166.8
T,48.19508,-3.01802833333,166.9
T,48.19509,-3.018035,167.1
T,48.1951,-3.01803833333,167.4
T,48.19511,-3.01804666667,167.6
T,48.19512,-3.018055,167.6
T,48.1951316667,-3.018065,167.6
T,48.1951416667,-3.018075,167.6
T,48.1951516667,-3.018085,167.6
T,48.1951633333,-3.018095,167.6
T,48.1951733333,-3.01810666667,167.4
T,48.1951833333,-3.01811833333,167.3
T,48.1951933333,-3.01812666667,167.5
T,48.1952033333,-3.018135,167.6
T,48.1952133333,-3.018145,167.6
T,48.1952233333,-3.018155,167.6
T,48.1952333333,-3.01816666667,167.6
T,48.1952433333,-3.01817833333,167.6
T,48.1952533333,-3.01819,167.7
T,48.1952616667,-3.01820166667,167.6
T,48.1952716667,-3.01821166667,167.6
T,48.1952833333,-3.01822166667,167.6
T,48.1952933333,-3.01823333333,167.6
T,48.1953016667,-3.018245,167.6
T,48.1953116667,-3.01825666667,167.5
T,48.1953216667,-3.01826833333,167.6
T,48.19533,-3.01827833333,167.7
T,48.19534,-3.01828666667,167.8
T,48.19535,-3.01829666667,167.9
T,48.19536,-3.018305,168.0
T,48.1953683333,-3.01831166667,168.4
T,48.1953783333,-3.01832166667,168.6
T,48.195385,-3.01833166667,168.9
T,48.1953933333,-3.01834333333,169.1
T,48.1954016667,-3.01835333333,169.2
T,48.1954116667,-3.01836,169.4
T,48.1954216667,-3.01836333333,169.2
T,48.1954316667,-3.018365,168.8
T,48.1954383333,-3.01836,168.3
T,48.195445,-3.01835,168.0
T,48.19545,-3.01833666667,167.6
T,48.195455,-3.01832166667,167.5
T,48.1954566667,-3.01831166667,167.2
T,48.195455,-3.01829666667,167.1
T,48.1954516667,-3.01828333333,166.9
T,48.19545,-3.018275,167.1
T,48.19545,-3.01827166667,167.0
T,48.19545,-3.01827,166.8
T,48.1954516667,-3.01826666667,166.8
T,48.1954533333,-3.018265,167.0
T,48.1954533333,-3.01826333333,167.1
T,48.195455,-3.01826333333,167.2
T,48.195455,-3.01826166667,167.2
T,48.1949716667,-3.017585,166.6
T,48.1949716667,-3.01758666667,166.6
T,48.19497,-3.01758666667,166.6
T,48.1949683333,-3.01758833333,166.6
T,48.1949683333,-3.01758833333,166.6
T,48.1949666667,-3.01758833333,166.4
T,48.1949633333,-3.01759,166.4
T,48.1949616667,-3.01759166667,166.5
T,48.1949583333,-3.01759166667,166.4
T,48.194955,-3.01759,166.4
T,48.1949533333,-3.01759,166.6
T,48.19495,-3.01759,166.9
T,48.194945,-3.01758833333,167.0
T,48.19494,-3.01758666667,166.9
T,48.1949366667,-3.01758333333,167.2
T,48.194935,-3.01758166667,167.8
T,48.1949333333,-3.01758166667,167.6
T,48.1949316667,-3.01758166667,167.5
T,48.1949283333,-3.01758333333,167.3
T,48.1949266667,-3.01758333333,167.2
T,48.1949233333,-3.01758333333,167.1
T,48.1949183333,-3.01758333333,167.0
T,48.1949133333,-3.01758166667,167.0
T,48.1949066667,-3.01758166667,166.9
T,48.1949,-3.01758,166.9
T,48.194895,-3.01757833333,166.9
T,48.1948883333,-3.01757833333,166.9
T,48.1948816667,-3.01757833333,166.8
T,48.194875,-3.01758,166.8
T,48.19487,-3.01758333333,166.8
T,48.194865,-3.01758833333,166.7
T,48.1948583333,-3.01759166667,166.6
T,48.1948533333,-3.01759666667,166.5
T,48.19485,-3.01760166667,167.2
T,48.1948466667,-3.01760833333,167.7
T,48.1948416667,-3.017615,168.1
T,48.1948383333,-3.01762333333,168.4
T,48.1948333333,-3.01763333333,168.7
T,48.1948316667,-3.017645,168.7
T,48.19483,-3.01765666667,168.9
T,48.19483,-3.01766666667,169.1
T,48.1948333333,-3.01767666667,168.8
T,48.1948366667,-3.01768833333,168.6
T,48.19484,-3.0177,168.6
T,48.194845,-3.017715,169.0
T,48.19485,-3.017725,169.3
T,48.1948566667,-3.01773333333,169.6
T,48.1948633333,-3.01774166667,170.5
T,48.1948666667,-3.01774833333,170.3
T,48.1948733333,-3.017755,170.1
T,48.1948783333,-3.01776,170.2
T,48.194885,-3.01776333333,170.8
T,48.1948916667,-3.01776833333,171.3
T,48.1948983333,-3.01777166667,171.5
T,48.1949066667,-3.01777666667,172.0
T,48.1949133333,-3.01777833333,172.1
T,48.19492,-3.01778,172.1
T,48.1949283333,-3.017785,172.2
T,48.19494,-3.017795,172.9
T,48.1949483333,-3.01780666667,173.1
T,48.1949583333,-3.01781666667,173.0
T,48.1949683333,-3.01782833333,173.9
T,48.1949783333,-3.01784,174.0
T,48.1949883333,-3.01785333333,174.8
T,48.1949983333,-3.01786666667,175.8
T,48.1950066667,-3.01787666667,175.9
T,48.1950166667,-3.01788833333,176.1
T,48.1950233333,-3.01790166667,175.8
T,48.19503,-3.01791333333,176.1
T,48.1950383333,-3.01792333333,176.2
T,48.1950466667,-3.01793333333,176.7
T,48.1950566667,-3.01794333333,176.9
T,48.19506,-3.01794833333,176.3
T,48.1950666667,-3.01795333333,176.7
T,48.1950716667,-3.01795833333,176.2
T,48.1950733333,-3.01796333333,175.8
T,48.1950783333,-3.01797166667,175.8
T,48.195085,-3.01798333333,176.0
T,48.19509,-3.01799666667,176.2
T,48.195095,-3.01801,176.1
T,48.1951016667,-3.01802833333,176.4
T,48.1951066667,-3.01804333333,176.7
T,48.19511,-3.01805666667,177.3
T,48.19511,-3.01806333333,177.5
T,48.1951066667,-3.01806,177.0
T,48.1951066667,-3.01805833333,176.6
T,48.195105,-3.01805666667,176.4
T,48.195105,-3.01805666667,176.6
T,48.1951033333,-3.01805333333,176.5
T,48.1951016667,-3.01805,176.4
T,48.1951,-3.01804666667,175.9
T,48.1951,-3.01804166667,175.5
T,48.1950966667,-3.01803666667,175.2
T,48.1950933333,-3.01803166667,174.8
T,48.19509,-3.01803333333,173.9
T,48.1950833333,-3.01804166667,173.3
T,48.1950783333,-3.018045,172.8
T,48.1950783333,-3.01805166667,172.3
T,48.19508,-3.01806,171.6
T,48.1950833333,-3.01806666667,171.3
